Type;auto_price;auto_year;auto_owners;auto_guarantee;auto_mileage;auto_engine;auto_transmission;auto_drive_unit;auto_wheel;auto_carcase;auto_color;link
"
        Mercedes E-Класс АКПП 2019 с пробегом 22 820 км        ID
                    15803598        
";;"
              2019            ";"
                2                владельца              ";"до
                  11.2023                ";"
              22 820 км
            ";"
              2.0 л /
              197 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mercedes/e-klasse/15803598/
"
        Kia Rio АКПП 2019 с пробегом 18 803 км        ID
                    15696517        
";;"
              2019            ";"
                1                владелец              ";"до
                  02.2025                ";"
              18 803 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв. X-Line            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/rio/15696517/
"
        Mercedes CLA РКПП 2014 с пробегом 21 358 км        ID
                    16070249        
";;"
              2014            ";"
                1                владелец              ";"до
                  01.2024                ";"
              21 358 км
            ";"
              2.0 л /
              211 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mercedes/cla/16070249/
"
        Land Rover Range Rover Sport АКПП 2018 с пробегом 49 980 км        ID
                    14919318        
";;"
              2018            ";"
                1                владелец              ";"до
                  12.2023                ";"
              49 980 км
            ";"
              3.0 л /
              340 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/land-rover/range-rover-sport/14919318/
"
        Kia Picanto МКПП 2006 с пробегом 205 000 км        ID
                    16080617        
";;"
              2006            ";"
                4                владельца              ";"до
                  01.2024                ";"
              205 000 км
            ";"
              1.1 л /
              64 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/kia/picanto/16080617/
"
        Nissan Murano CVT 2018 с пробегом 41 191 км        ID
                    16070399        
";;"
              41 191 км
            ";"до
                  01.2024                ";"
              2018            ";"
              3.5 л /
              249 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";;https://rolf-probeg.ru//spb/cars/nissan/murano/16070399/
"
        BMW X3 АКПП 2015 с пробегом 78 510 км        ID
                    14942054        
";;"
              2015            ";"
                3                владельца              ";"до
                  10.2023                ";"
              78 510 км
            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/x3/14942054/
"
        ŠKODA Octavia АКПП 2019 с пробегом 194 359 км        ID
                    15983923        
";;"
              2019            ";"
                2                владельца              ";"до
                  10.2023                ";"
              194 359 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/15983923/
"
        ŠKODA Octavia РКПП 2013 с пробегом 121 590 км        ID
                    16058016        
";;"
              2013            ";"
                1                владелец              ";"до
                  12.2023                ";"
              121 590 км
            ";"
              1.4 л /
              140 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/16058016/
"
        Mercedes GLC АКПП 2015 с пробегом 71 386 км        ID
                    16081391        
";;"
              2015            ";"
                2                владельца              ";"до
                  01.2024                ";"
              71 386 км
            ";"
              2.0 л /
              211 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/mercedes/glc-klasse/16081391/
"
        Volkswagen Passat CC РКПП 2012 с пробегом 166 910 км        ID
                    15306188        
";;"
              2012            ";"
                2                владельца              ";"до
                  11.2023                ";"
              166 910 км
            ";"
              1.8 л /
              152 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/volkswagen/passat-cc/15306188/
"
        Opel Astra АКПП 2010 с пробегом 119 410 км        ID
                    16079594        
";;"
              2010            ";"
                3                владельца              ";"до
                  01.2024                ";"
              119 410 км
            ";"
              1.6 л /
              180 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/opel/astra/16079594/
"
        Mercedes E-Класс АКПП 2010 с пробегом 149 136 км        ID
                    16076268        
";;"
              2010            ";"
                7                владельцев              ";"до
                  01.2024                ";"
              149 136 км
            ";"
              1.8 л /
              184 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mercedes/e-klasse/16076268/
"
        BMW X6 АКПП 2017 с пробегом 102 741 км        ID
                    16080362        
";;"
              2017            ";"
                2                владельца              ";"до
                  01.2024                ";"
              102 741 км
            ";"
              3.0 л /
              313 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/x6/16080362/
"
        BMW 7 серии АКПП 2019 с пробегом 100 151 км        ID
                    16039212        
";;"
              2019            ";"
                2                владельца              ";"до
                  12.2023                ";"
              100 151 км
            ";"
              2.0 л /
              249 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/7-serii/16039212/
"
        LADA (ВАЗ) Granta МКПП 2019 с пробегом 46 800 км        ID
                    16035057        
";;"
              2019            ";"
                2                владельца              ";"до
                  11.2023                ";"
              46 800 км
            ";"
              1.6 л /
              87 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/granta/16035057/
"
        Nissan Qashqai CVT 2016 с пробегом 104 219 км        ID
                    16023661        
";;"
              2016            ";"
                2                владельца              ";"до
                  11.2023                ";"
              104 219 км
            ";"
              2.0 л /
              144 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Темно-синий            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/16023661/
"
        Hyundai Creta МКПП 2019 с пробегом 53 084 км        ID
                    16037446        
";;"
              2019            ";"
                2                владельца              ";"до
                  05.2022                ";"
              53 084 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/creta/16037446/
"
        Mitsubishi Pajero АКПП 2012 с пробегом 116 595 км        ID
                    14236937        
";;"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              116 595 км
            ";"
              3.0 л /
              178 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/pajero/14236937/
"
        Mitsubishi Outlander CVT 2017 с пробегом 112 306 км        ID
                    14724390        
";;"
              2017            ";"
                1                владелец              ";"до
                  01.2024                ";"
              112 306 км
            ";"
              2.0 л /
              146 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/14724390/
"
        Ford Focus РКПП 2013 с пробегом 205 371 км        ID
                    16079507        
";;"
              2013            ";"
                5                владельцев              ";"до
                  01.2024                ";"
              205 371 км
            ";"
              1.6 л /
              125 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/ford/focus/16079507/
"
        Audi A6 РКПП 2014 с пробегом 176 785 км        ID
                    15978904        
";;"
              2014            ";"
                3                владельца              ";"до
                  01.2024                ";"
              176 785 км
            ";"
              2.8 л /
              204 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/audi/a6/15978904/
"
        Nissan Almera Classic АКПП 2006 с пробегом 203 426 км        ID
                    15641056        
";;"
              2006            ";"
                2                владельца              ";"до
                  12.2023                ";"
              203 426 км
            ";"
              1.6 л /
              107 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/nissan/almera-classic/15641056/
"
        BMW X6 АКПП 2009 с пробегом 102 387 км        ID
                    16050958        
";;"
              2009            ";"
                2                владельца              ";"до
                  12.2023                ";"
              102 387 км
            ";"
              3.0 л /
              235 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Бордовый            ";https://rolf-probeg.ru//spb/cars/bmw/x6/16050958/
"
        Genesis G80 АКПП 2018 с пробегом 101 262 км        ID
                    15116857        
";;"
              2018            ";"
                1                владелец              ";"до
                  11.2022                ";"
              101 262 км
            ";"
              2.0 л /
              245 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/genesis/g80/15116857/
"
        Kia Cerato МКПП 2009 с пробегом 127 391 км        ID
                    12761981        
";;"
              2009            ";"
                3                владельца              ";"до
                  12.2023                ";"
              127 391 км
            ";"
              1.6 л /
              126 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/kia/cerato/12761981/
"
        Kia Ceed МКПП 2007 с пробегом 164 847 км        ID
                    16059349        
";;"
              2007            ";"
                3                владельца              ";"до
                  12.2023                ";"
              164 847 км
            ";"
              1.4 л /
              109 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/kia/ceed/16059349/
"
        Renault Kaptur МКПП 2016 с пробегом 102 000 км        ID
                    14633087        
";;"
              2016            ";"
                1                владелец              ";"до
                  12.2023                ";"
              102 000 км
            ";"
              1.6 л /
              114 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/renault/kaptur/14633087/
"
        Nissan Almera Classic АКПП 2007 с пробегом 245 356 км        ID
                    16081445        
";;"
              2007            ";"
                2                владельца              ";"до
                  01.2024                ";"
              245 356 км
            ";"
              1.6 л /
              107 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/nissan/almera-classic/16081445/
"
        Hyundai Santa Fe АКПП 2017 с пробегом 50 599 км        ID
                    16080597        
";;"
              2017            ";"
                1                владелец              ";"до
                  09.2022                ";"
              50 599 км
            ";"
              2.2 л /
              200 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/hyundai/santa-fe/16080597/
"
        Volkswagen Golf РКПП 2013 с пробегом 104 754 км        ID
                    15693740        
";;"
              2013            ";"
                3                владельца              ";"до
                  11.2023                ";"
              104 754 км
            ";"
              1.2 л /
              105 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/volkswagen/golf/15693740/
"
        Kia Cerato АКПП 2013 с пробегом 96 735 км        ID
                    16063445        
";;"
              2013            ";"
                1                владелец              ";"до
                  12.2023                ";"
              96 735 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/kia/cerato/16063445/
"
        Mercedes A-Класс РКПП 2013 с пробегом 134 218 км        ID
                    16042360        
";;"
              2013            ";"
                1                владелец              ";"до
                  12.2023                ";"
              134 218 км
            ";"
              1.6 л /
              122 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mercedes/a-klasse/16042360/
"
        Land Rover Discovery АКПП 2014 с пробегом 138 121 км        ID
                    15274249        
";;"
              2014            ";"
                6                владельцев              ";"до
                  01.2024                ";"
              138 121 км
            ";"
              3.0 л /
              211 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/land-rover/discovery/15274249/
"
        Ford Focus РКПП 2019 с пробегом 41 678 км        ID
                    16055052        
";;"
              2019            ";"
                1                владелец              ";"до
                  04.2022                ";"
              41 678 км
            ";"
              1.6 л /
              125 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Универсал 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/focus/16055052/
"
        Nissan Qashqai МКПП 2011 с пробегом 98 602 км        ID
                    16078751        
";;"
              2011            ";"
                1                владелец              ";"до
                  01.2024                ";"
              98 602 км
            ";"
              1.6 л /
              114 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/16078751/
"
        BMW 4 серии АКПП 2016 с пробегом 91 125 км        ID
                    16058470        
";;"
              2016            ";"
                1                владелец              ";"до
                  12.2023                ";"
              91 125 км
            ";"
              2.0 л /
              190 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Купе            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/bmw/4-serii/16058470/
"
        Ford Mondeo АКПП 2011 с пробегом 200 500 км        ID
                    13014312        
";;"
              2011            ";"
                6                владельцев              ";"до
                  12.2023                ";"
              200 500 км
            ";"
              2.0 л /
              140 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Темно-серый            ";https://rolf-probeg.ru//spb/cars/ford/mondeo/13014312/
"
        Lexus ES АКПП 2019 с пробегом 13 100 км        ID
                    16024832        
";;"
              2019            ";"
                2                владельца              ";"до
                  11.2022                ";"
              13 100 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/lexus/es/16024832/
"
        ŠKODA Octavia АКПП 2012 с пробегом 220 480 км        ID
                    13058492        
";;"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              220 480 км
            ";"
              1.8 л /
              152 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/13058492/
"
        Volkswagen Polo МКПП 2013 с пробегом 106 863 км        ID
                    16048401        
";;"
              2013            ";"
                1                владелец              ";"до
                  12.2023                ";"
              106 863 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/volkswagen/polo/16048401/
"
        LADA (ВАЗ) Granta МКПП 2019 с пробегом 55 244 км        ID
                    16035291        
";;"
              2019            ";"
                2                владельца              ";"до
                  11.2023                ";"
              55 244 км
            ";"
              1.6 л /
              87 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/granta/16035291/
"
        Mitsubishi ASX CVT 2012 с пробегом 127 694 км        ID
                    15007588        
";;"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              127 694 км
            ";"
              1.8 л /
              140 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/mitsubishi/asx/15007588/
"
        ŠKODA Octavia РКПП 2015 с пробегом 83 934 км        ID
                    14815817        
";;"
              2015            ";"
                2                владельца              ";"до
                  11.2023                ";"
              83 934 км
            ";"
              1.8 л /
              180 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Универсал 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/14815817/
"
        Volkswagen Jetta МКПП 2014 с пробегом 172 541 км        ID
                    16061155        
";;"
              2014            ";"
                1                владелец              ";"до
                  12.2023                ";"
              172 541 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/volkswagen/jetta/16061155/
"
        Hyundai Grand Starex АКПП 2018 с пробегом 16 110 км        ID
                    16041342        
";;"
              16 110 км
            ";"
                1                владелец              ";"
              2018            ";"
              2.5 л /
              145 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Минивэн            ";"
              Белый            ";;https://rolf-probeg.ru//spb/cars/hyundai/grand-starex/16041342/
"
        Mitsubishi Outlander CVT 2012 с пробегом 146 586 км        ID
                    15848307        
";;"
              2012            ";"
                3                владельца              ";"до
                  10.2023                ";"
              146 586 км
            ";"
              2.0 л /
              146 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/15848307/
"
        Lexus NX АКПП 2017 с пробегом 39 477 км        ID
                    16066535        
";;"
              2017            ";"
                3                владельца              ";"до
                  01.2024                ";"
              39 477 км
            ";"
              2.0 л /
              238 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/lexus/nx/16066535/
"
        Audi Q3 РКПП 2013 с пробегом 68 169 км        ID
                    16080414        
";;"
              2013            ";"
                2                владельца              ";"до
                  01.2024                ";"
              68 169 км
            ";"
              2.0 л /
              170 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/audi/q3/16080414/
"
        BMW X6 АКПП 2016 с пробегом 124 368 км        ID
                    15985701        
";;"
              2016            ";"
                6                владельцев              ";"до
                  01.2024                ";"
              124 368 км
            ";"
              3.0 л /
              306 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/bmw/x6/15985701/
"
        Mercedes CLS AMG АКПП 2014 с пробегом 39 655 км        ID
                    15687813        
";;"
              2014            ";"
                3                владельца              ";"до
                  10.2023                ";"
              39 655 км
            ";"
              5.5 л /
              557 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mercedes/cls-klasse-amg/15687813/
"
        Kia Soul АКПП 2020 с пробегом 2 500 км        ID
                    16035621        
";;"
              2020            ";"
                2                владельца              ";"до
                  10.2025                ";"
              2 500 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Белый перламутр            ";https://rolf-probeg.ru//spb/cars/kia/soul/16035621/
"
        BMW X1 АКПП 2011 с пробегом 190 653 км        ID
                    16043293        
";;"
              2011            ";"
                6                владельцев              ";"до
                  11.2023                ";"
              190 653 км
            ";"
              2.0 л /
              204 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/x1/16043293/
"
        LADA (ВАЗ) Vesta МКПП 2018 с пробегом 100 572 км        ID
                    16028162        
";;"
              2018            ";"
                1                владелец              ";"до
                  11.2023                ";"
              100 572 км
            ";"
              1.6 л /
              106 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/lada--vaz-/vesta/16028162/
"
        Renault Duster МКПП 2013 с пробегом 111 223 км        ID
                    16081217        
";;"
              2013            ";"
                3                владельца              ";"до
                  01.2024                ";"
              111 223 км
            ";"
              2.0 л /
              135 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/renault/duster/16081217/
"
        Hyundai Santa Fe АКПП 2019 с пробегом 95 018 км        ID
                    15305695        
";;"
              2019            ";"
                1                владелец              ";"до
                  05.2022                ";"
              95 018 км
            ";"
              2.4 л /
              188 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/santa-fe/15305695/
"
        Chevrolet Aveo АКПП 2013 с пробегом 87 729 км        ID
                    16079155        
";;"
              2013            ";"
                1                владелец              ";"до
                  01.2024                ";"
              87 729 км
            ";"
              1.6 л /
              115 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/chevrolet/aveo/16079155/
"
        Toyota Highlander АКПП 2015 с пробегом 223 000 км        ID
                    16023705        
";;"
              2015            ";"
                2                владельца              ";"до
                  11.2023                ";"
              223 000 км
            ";"
              3.5 л /
              249 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/toyota/highlander/16023705/
"
        Renault Duster МКПП 2012 с пробегом 171 730 км        ID
                    16081495        
";;"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              171 730 км
            ";"
              1.6 л /
              102 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/renault/duster/16081495/
"
        Citroen C-Crosser CVT 2010 с пробегом 238 173 км        ID
                    16058485        
";;"
              2010            ";"
                1                владелец              ";"до
                  12.2023                ";"
              238 173 км
            ";"
              2.4 л /
              170 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/citroen/c-crosser/16058485/
"
        Porsche Cayenne АКПП 2020 с пробегом 17 152 км        ID
                    16009094        
";;"
              2020            ";"
                2                владельца              ";"до
                  09.2022                ";"
              17 152 км
            ";"
              3.0 л /
              340 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв. Coupe            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/porsche/cayenne/16009094/
"
        Mitsubishi Outlander CVT 2018 с пробегом 80 736 км        ID
                    15009789        
";;"
              2018            ";"
                1                владелец              ";"до
                  12.2023                ";"
              80 736 км
            ";"
              2.0 л /
              146 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/mitsubishi/outlander/15009789/
"
        ŠKODA Rapid МКПП 2019 с пробегом 27 879 км        ID
                    16084390        
";;"
              2019            ";"
                2                владельца              ";"до
                  06.2022                ";"
              27 879 км
            ";"
              1.6 л /
              90 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/skoda/rapid/16084390/
"
        Renault Logan МКПП 2011 с пробегом 88 573 км        ID
                    14302752        
";;"
              2011            ";"
                2                владельца              ";"до
                  12.2023                ";"
              88 573 км
            ";"
              1.6 л /
              84 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/renault/logan/14302752/
"
        Volkswagen Multivan РКПП 2015 с пробегом 98 700 км        ID
                    16021058        
";;"
              2015            ";"
                2                владельца              ";"до
                  11.2023                ";"
              98 700 км
            ";"
              2.0 л /
              180 л.с. /
              Дизель                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Минивэн            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/volkswagen/multivan/16021058/
"
        Audi Q3 РКПП 2016 с пробегом 116 470 км        ID
                    16067522        
";;"
              2016            ";"
                2                владельца              ";"до
                  04.2025                ";"
              116 470 км
            ";"
              2.0 л /
              180 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/audi/q3/16067522/
"
        ŠKODA Rapid АКПП 2017 с пробегом 168 991 км        ID
                    16031561        
";;"
              2017            ";"
                2                владельца              ";"до
                  11.2023                ";"
              168 991 км
            ";"
              1.6 л /
              110 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/skoda/rapid/16031561/
